City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2020-07-08 19:13:10,-33.02,27.91,67.69,54,0,16.11
1,Grindavik,IS,2020-07-08 19:13:00,63.84,-22.43,48.2,76,75,14.99
2,Bluff,NZ,2020-07-08 19:10:59,-46.6,168.33,39.0,83,83,3.0
3,Kavieng,PG,2020-07-08 19:13:00,-2.57,150.8,81.9,77,0,13.96
4,Emerald,AU,2020-07-08 19:15:20,-23.53,148.17,53.6,93,7,7.76
5,Bredasdorp,ZA,2020-07-08 19:15:22,-34.53,20.04,48.2,81,100,3.36
6,Sibu,MY,2020-07-08 19:24:41,2.3,111.82,77.0,94,20,1.12
7,Avarua,CK,2020-07-08 19:15:37,-21.21,-159.78,75.2,69,94,23.04
8,Tiksi,RU,2020-07-08 19:16:04,71.69,128.87,34.57,96,100,7.23
9,Luderitz,NA,2020-07-08 19:15:58,-26.65,15.16,59.0,67,0,2.24
10,Dunedin,NZ,2020-07-08 19:14:03,-45.87,170.5,42.01,90,100,8.01
11,Adre,TD,2020-07-08 19:24:42,13.47,22.2,78.1,66,36,16.26
12,Abu Dhabi,AE,2020-07-08 19:24:42,24.47,54.37,96.8,63,10,5.82
13,Yellowknife,CA,2020-07-08 19:13:21,62.46,-114.35,62.01,55,75,9.17
14,Kruisfontein,ZA,2020-07-08 19:13:57,-34.0,24.73,57.25,42,0,7.74
15,Hasaki,JP,2020-07-08 19:11:25,35.73,140.83,75.2,94,75,4.7
16,Punta Arenas,CL,2020-07-08 19:15:24,-53.15,-70.92,30.2,86,75,4.99
17,Albany,US,2020-07-08 19:15:25,42.6,-73.97,86.0,57,93,3.0
18,Jamestown,US,2020-07-08 19:10:33,42.1,-79.24,84.99,65,43,3.0
19,Puerto Escondido,MX,2020-07-08 19:24:43,15.85,-97.07,86.0,66,75,10.29
20,Vestmanna,FO,2020-07-08 19:24:43,62.16,-7.17,51.8,81,1,11.41
21,Hualmay,PE,2020-07-08 19:16:01,-11.1,-77.61,66.92,67,6,12.62
22,Toyooka,JP,2020-07-08 19:24:44,35.53,134.83,70.2,90,100,1.21
23,Kaohsiung,TW,2020-07-08 19:20:57,22.62,120.31,84.99,79,40,4.7
24,Margate,GB,2020-07-08 19:13:18,51.38,1.39,64.99,94,100,1.01
25,Bontang,ID,2020-07-08 19:24:44,0.13,117.5,77.16,86,100,3.33
26,Pedasi,PA,2020-07-08 19:23:03,7.53,-80.03,78.26,82,100,5.57
27,Port Alfred,ZA,2020-07-08 19:11:02,-33.59,26.89,66.76,45,0,15.97
28,Port Elizabeth,ZA,2020-07-08 19:14:01,-33.92,25.57,59.0,82,0,10.29
29,Tabas,IR,2020-07-08 19:24:45,33.6,56.92,93.2,13,0,4.7
30,Ponta Delgada,PT,2020-07-08 19:24:24,37.73,-25.67,69.8,68,75,10.29
31,Salinas,US,2020-07-08 19:16:17,36.68,-121.66,73.0,56,1,6.93
32,Jiuquan,CN,2020-07-08 19:24:45,39.74,98.52,69.49,22,0,7.31
33,Eyl,SO,2020-07-08 19:24:45,7.98,49.82,81.77,67,100,24.65
34,Lohardaga,IN,2020-07-08 19:24:45,23.43,84.68,78.75,79,36,5.46
35,Saint-Philippe,RE,2020-07-08 19:11:00,-21.36,55.77,68.0,68,58,8.05
36,Atuona,PF,2020-07-08 19:10:55,-9.8,-139.03,79.7,74,6,12.33
37,Pevek,RU,2020-07-08 19:11:38,69.7,170.31,43.81,75,100,2.71
38,Los Llanos De Aridane,ES,2020-07-08 19:15:52,28.66,-17.92,75.2,78,20,13.87
39,Mataura,NZ,2020-07-08 19:10:57,-46.19,168.86,39.0,83,82,3.0
40,Sao Joao Da Barra,BR,2020-07-08 19:24:46,-21.64,-41.05,80.6,54,1,20.8
41,Muros,ES,2020-07-08 19:15:28,42.78,-9.06,70.0,73,0,14.0
42,Jos,NG,2020-07-08 19:24:47,9.92,8.9,68.77,88,0,4.25
43,Mega,ET,2020-07-08 19:24:47,4.05,38.3,62.13,71,92,8.41
44,Bengkulu,ID,2020-07-08 19:15:53,-3.8,102.27,74.8,90,84,4.81
45,Gushikawa,JP,2020-07-08 19:24:47,26.35,127.87,82.4,88,20,10.29
46,Flinders,AU,2020-07-08 19:24:47,-34.58,150.86,45.0,87,0,1.99
47,Longyearbyen,SJ,2020-07-08 19:16:53,78.22,15.64,46.4,70,75,6.93
48,Kodiak,US,2020-07-08 19:11:09,57.79,-152.41,60.8,59,40,12.75
49,Rikitea,PF,2020-07-08 19:15:33,-23.12,-134.97,67.14,65,11,19.8
50,Ushuaia,AR,2020-07-08 19:15:23,-54.8,-68.3,42.8,75,40,10.29
51,Qasigiannguit,GL,2020-07-08 19:24:48,68.82,-51.19,55.4,43,75,14.99
52,Bathsheba,BB,2020-07-08 19:16:36,13.22,-59.52,87.8,62,75,20.8
53,Deputatskiy,RU,2020-07-08 19:14:50,69.3,139.9,45.59,91,84,2.04
54,Puerto Ayora,EC,2020-07-08 19:15:29,-0.74,-90.35,72.0,84,92,4.0
55,Thompson,CA,2020-07-08 19:13:04,55.74,-97.86,75.2,41,75,4.7
56,Mar Del Plata,AR,2020-07-08 19:15:00,-38.0,-57.56,48.2,66,75,6.93
57,Cabo San Lucas,MX,2020-07-08 19:12:04,22.89,-109.91,91.0,45,75,11.41
58,Zwettl,AT,2020-07-08 19:24:49,48.6,15.17,59.0,84,85,1.99
59,Gargzdai,LT,2020-07-08 19:21:49,55.71,21.4,57.2,67,40,8.05
60,Tuktoyaktuk,CA,2020-07-08 19:11:07,69.45,-133.04,35.6,100,90,2.24
61,Camabatela,AO,2020-07-08 19:24:49,-8.19,15.38,65.46,32,0,2.91
62,Cape Town,ZA,2020-07-08 19:11:02,-33.93,18.42,62.01,81,37,1.12
63,Chokurdakh,RU,2020-07-08 19:15:41,70.63,147.92,44.87,79,86,8.9
64,Saldanha,ZA,2020-07-08 19:24:49,-33.01,17.94,55.4,66,0,1.12
65,Constitucion,CL,2020-07-08 19:15:20,-35.33,-72.42,53.04,60,98,5.28
66,Maragogi,BR,2020-07-08 19:24:50,-9.01,-35.22,78.8,77,0,4.72
67,Marrakesh,MA,2020-07-08 19:24:50,31.63,-8.01,95.0,23,20,9.17
68,Barcelos,PT,2020-07-08 19:24:50,41.54,-8.62,72.0,82,40,4.7
69,Nelson Bay,AU,2020-07-08 19:24:50,-32.72,152.15,46.0,100,90,4.16
70,Qaanaaq,GL,2020-07-08 19:11:18,77.48,-69.36,46.02,56,0,1.72
71,Sola,VU,2020-07-08 19:15:29,-13.88,167.55,78.8,94,90,11.41
72,Yarim,YE,2020-07-08 19:24:50,14.3,44.38,63.01,63,100,3.04
73,Tynda,RU,2020-07-08 19:24:51,55.17,124.72,52.95,88,98,2.42
74,Araripina,BR,2020-07-08 19:24:51,-7.58,-40.5,82.26,38,0,6.51
75,Sao Filipe,CV,2020-07-08 19:12:53,14.9,-24.5,78.96,83,60,9.26
76,Honiara,SB,2020-07-08 19:24:51,-9.43,159.95,77.0,94,75,4.7
77,Kampot,KH,2020-07-08 19:24:51,10.62,104.18,77.0,94,40,2.24
78,Rovaniemi,FI,2020-07-08 19:24:51,66.5,25.72,57.2,82,20,5.82
79,Bairiki,KI,2020-07-08 19:15:22,1.33,172.98,84.2,74,40,11.41
80,Katsuura,JP,2020-07-08 19:24:52,35.13,140.3,77.0,95,100,3.0
81,Vila Velha,BR,2020-07-08 19:16:42,-20.33,-40.29,78.01,69,0,14.99
82,New Norfolk,AU,2020-07-08 19:15:47,-42.78,147.06,35.01,92,1,2.53
